,CODDEPTO,DEPARTAMENTO,CODMPIO,MUNICIPIO,Categoría,2017,2018,2019,2020,2021
1155,05,ANTIOQUIA,05887,YARUMAL,Bajo,0.14,0.17,0.05,0.15,0.14
1156,05,ANTIOQUIA,05890,YOLOMBÓ,Bajo,0.04,0.04,0.05,0.03,0.1
1157,05,ANTIOQUIA,05893,YONDÓ,Bajo,0.03,0.17,0.02,0.05,0.02
1158,05,ANTIOQUIA,05895,ZARAGOZA,Bajo,0.08,0.18,0.27,0.17,0.19
1159,08,ATLÁNTICO,08001,BARRANQUILLA,Bajo,0.03,0.03,0.02,0.03,0.03
1160,08,ATLÁNTICO,08078,BARANOA,Bajo,0.0,0.01,0.01,0.01,0.01
1161,08,ATLÁNTICO,08137,CAMPO DE LA CRUZ,Bajo,0.01,0.01,0.01,0.01,0.01
1162,08,ATLÁNTICO,08141,CANDELARIA,Bajo,0.01,0.01,0.01,0.01,0.01
1163,08,ATLÁNTICO,08296,GALAPA,Bajo,0.02,0.02,0.01,0.01,0.01
1164,08,ATLÁNTICO,08372,JUAN DE ACOSTA,Bajo,0.01,0.02,0.01,0.01,0.01
1165,08,ATLÁNTICO,08421,LURUACO,Bajo,0.01,0.02,0.03,0.02,0.03
1166,08,ATLÁNTICO,08433,MALAMBO,Bajo,0.03,0.02,0.01,0.04,0.02
1167,08,ATLÁNTICO,08436,MANATÍ,Bajo,0.0,0.01,0.0,0.0,0.0
1168,08,ATLÁNTICO,08520,PALMAR DE VARELA,Bajo,0.0,0.05,0.0,0.0,0.0
1169,08,ATLÁNTICO,08549,PIOJÓ,Bajo,0.0,0.01,0.01,0.0,0.01
1170,08,ATLÁNTICO,08558,POLONUEVO,Bajo,0.0,0.02,0.0,0.01,0.0
1171,08,ATLÁNTICO,08560,PONEDERA,Bajo,0.02,0.01,0.04,0.0,0.01
1172,08,ATLÁNTICO,08573,PUERTO COLOMBIA,Bajo,0.01,0.03,0.03,0.02,0.03
1173,08,ATLÁNTICO,08606,REPELÓN,Bajo,0.01,0.02,0.0,0.01,0.0
1174,08,ATLÁNTICO,08634,SABANAGRANDE,Bajo,0.0,0.01,0.01,0.01,0.01
1175,08,ATLÁNTICO,08638,SABANALARGA,Bajo,0.0,0.02,0.01,0.02,0.02
1176,08,ATLÁNTICO,08675,SANTA LUCÍA,Bajo,0.0,0.01,0.0,0.01,0.01
1177,08,ATLÁNTICO,08685,SANTO TOMÁS,Bajo,0.01,0.01,0.0,0.0,0.01
1178,08,ATLÁNTICO,08758,SOLEDAD,Bajo,0.02,0.03,0.02,0.02,0.02
1179,08,ATLÁNTICO,08770,SUAN,Bajo,0.01,0.01,0.01,0.0,0.01
1180,08,ATLÁNTICO,08832,TUBARÁ,Bajo,0.02,0.01,0.0,0.0,0.0
1181,08,ATLÁNTICO,08849,USIACURÍ,Bajo,0.0,0.01,0.01,0.01,0.01
